Year,Month,Date,Rank,Name_of_team,Members,Link
2023,january,2,#236,Rombus,"{'Name_player_1': ""Mike 'MSN' Saleela Nielsen"", 'Link_player_1': 'https://www.hltv.org/player/20498/msn', 'Name_player_2': ""Martin 'Sinzey' Rian Christensen"", 'Link_player_2': 'https://www.hltv.org/player/22529/sinzey', 'Name_player_3': ""Mikkel 'Jipsi' Hastrup"", 'Link_player_3': 'https://www.hltv.org/player/22530/jipsi', 'Name_player_4': ""Rasmus 'RalleR' Hedgaard"", 'Link_player_4': 'https://www.hltv.org/player/22531/raller', 'Name_player_5': ""Oliver 'Berrrnard' Brown"", 'Link_player_5': 'https://www.hltv.org/player/22532/berrrnard'}",https://www.hltv.org/team/11916/rombus
2023,january,2,#237,Flamengo,"{'Name_player_1': ""Caio 'zqkS' Fonseca"", 'Link_player_1': 'https://www.hltv.org/player/7383/zqks', 'Name_player_2': ""Gustavo 'SHOOWTiME' Gonçalves"", 'Link_player_2': 'https://www.hltv.org/player/9220/shoowtime', 'Name_player_3': ""Felipe 'delboNi' Delboni"", 'Link_player_3': 'https://www.hltv.org/player/11213/delboni'}",https://www.hltv.org/team/12065/flamengo
2023,january,2,#238,Astralis W,"{'Name_player_1': ""Aurora 'aurora' Lyngdal"", 'Link_player_1': 'https://www.hltv.org/player/7645/aurora', 'Name_player_2': ""Héjja 'kezziwow' Kászandrá"", 'Link_player_2': 'https://www.hltv.org/player/13550/kezziwow', 'Name_player_3': ""Selin 'spike' Sinem Alak"", 'Link_player_3': 'https://www.hltv.org/player/22023/spike', 'Name_player_4': ""Yoana 'Joanana' Vlaykova"", 'Link_player_4': 'https://www.hltv.org/player/22024/joanana', 'Name_player_5': ""Rachel 'RacheLL' Kujawa"", 'Link_player_5': 'https://www.hltv.org/player/22356/rachell'}",https://www.hltv.org/team/11920/astralis-w
2023,january,2,#239,Flames Shieldmaidens,"{'Name_player_1': ""Kiara 'Qiyarah' Janssen"", 'Link_player_1': 'https://www.hltv.org/player/21796/qiyarah', 'Name_player_2': ""Naomi 'Nayomy' Janssen"", 'Link_player_2': 'https://www.hltv.org/player/21798/nayomy', 'Name_player_3': ""Josefine 'josefine' Jensen"", 'Link_player_3': 'https://www.hltv.org/player/22094/josefine', 'Name_player_4': ""Anna 'ramziiN' Ramsing"", 'Link_player_4': 'https://www.hltv.org/player/22095/ramziin', 'Name_player_5': ""Naja 'nayay' Block Bach"", 'Link_player_5': 'https://www.hltv.org/player/22651/nayay'}",https://www.hltv.org/team/11961/flames-shieldmaidens
2023,january,2,#240,MIBR fe,"{'Name_player_1': ""Julieta 'khizha' Grillia"", 'Link_player_1': 'https://www.hltv.org/player/16343/khizha', 'Name_player_2': ""Evelin 'chjna' Acuña"", 'Link_player_2': 'https://www.hltv.org/player/19142/chjna', 'Name_player_3': ""Mariana 'LyttleZ' Sabia"", 'Link_player_3': 'https://www.hltv.org/player/21733/lyttlez', 'Name_player_4': ""Luana 'Arkynha' Archanjo"", 'Link_player_4': 'https://www.hltv.org/player/21734/arkynha', 'Name_player_5': ""Josiane 'josi' Izidorio"", 'Link_player_5': 'https://www.hltv.org/player/21736/josi'}",https://www.hltv.org/team/10975/mibr-fe
2023,january,2,#241,Looking For Org,"{'Name_player_1': ""Roberts 'R0b3n' Čigauskis"", 'Link_player_1': 'https://www.hltv.org/player/14205/r0b3n', 'Name_player_2': ""Vitaliy 'sFade8' Marushka"", 'Link_player_2': 'https://www.hltv.org/player/22075/sfade8', 'Name_player_3': ""Andrey 'AW' Anisimov"", 'Link_player_3': 'https://www.hltv.org/player/22076/aw'}",https://www.hltv.org/team/11652/looking-for-org
2023,january,2,#1,HEROIC,"{'Name_player_1': ""Casper 'cadiaN' Møller"", 'Link_player_1': 'https://www.hltv.org/player/7964/cadian', 'Name_player_2': ""Martin 'stavn' Lund"", 'Link_player_2': 'https://www.hltv.org/player/10994/stavn', 'Name_player_3': ""René 'TeSeS' Madsen"", 'Link_player_3': 'https://www.hltv.org/player/12018/teses', 'Name_player_4': ""Rasmus 'sjuush' Beck"", 'Link_player_4': 'https://www.hltv.org/player/14148/sjuush', 'Name_player_5': ""Jakob 'jabbi' Nygaard"", 'Link_player_5': 'https://www.hltv.org/player/17956/jabbi'}",https://www.hltv.org/team/7175/heroic
2023,january,2,#2,Outsiders,"{'Name_player_1': ""Evgenii 'FL1T' Lebedev"", 'Link_player_1': 'https://www.hltv.org/player/12732/fl1t', 'Name_player_2': ""Alexey 'Qikert' Golubev"", 'Link_player_2': 'https://www.hltv.org/player/13239/qikert', 'Name_player_3': ""Dzhami 'Jame' Ali"", 'Link_player_3': 'https://www.hltv.org/player/13776/jame', 'Name_player_4': ""David 'n0rb3r7' Danielyan"", 'Link_player_4': 'https://www.hltv.org/player/16612/n0rb3r7', 'Name_player_5': ""Petr 'fame' Bolyshev"", 'Link_player_5': 'https://www.hltv.org/player/20101/fame'}",https://www.hltv.org/team/11595/outsiders
2023,january,2,#3,G2,"{'Name_player_1': ""Nikola 'NiKo' Kovač"", 'Link_player_1': 'https://www.hltv.org/player/3741/niko', 'Name_player_2': ""Nemanja 'huNter-' Kovač"", 'Link_player_2': 'https://www.hltv.org/player/3972/hunter', 'Name_player_3': ""Justin 'jks' Savage"", 'Link_player_3': 'https://www.hltv.org/player/4679/jks', 'Name_player_4': ""Rasmus 'HooXi' Nielsen"", 'Link_player_4': 'https://www.hltv.org/player/10096/hooxi', 'Name_player_5': ""Ilya 'm0NESY' Osipov"", 'Link_player_5': 'https://www.hltv.org/player/19230/m0nesy'}",https://www.hltv.org/team/5995/g2
2023,january,2,#4,Liquid,"{'Name_player_1': ""Nick 'nitr0' Cannella"", 'Link_player_1': 'https://www.hltv.org/player/7687/nitr0', 'Name_player_2': ""Keith 'NAF' Markovic"", 'Link_player_2': 'https://www.hltv.org/player/8520/naf', 'Name_player_3': ""Jonathan 'EliGE' Jablonowski"", 'Link_player_3': 'https://www.hltv.org/player/8738/elige', 'Name_player_4': ""Josh 'oSee' Ohm"", 'Link_player_4': 'https://www.hltv.org/player/13249/osee', 'Name_player_5': ""Mareks 'YEKINDAR' Gaļinskis"", 'Link_player_5': 'https://www.hltv.org/player/13915/yekindar'}",https://www.hltv.org/team/5973/liquid
2023,january,2,#5,FaZe,"{'Name_player_1': ""Finn 'karrigan' Andersen"", 'Link_player_1': 'https://www.hltv.org/player/429/karrigan', 'Name_player_2': ""Håvard 'rain' Nygaard"", 'Link_player_2': 'https://www.hltv.org/player/8183/rain', 'Name_player_3': ""Russel 'Twistzz' Van Dulken"", 'Link_player_3': 'https://www.hltv.org/player/10394/twistzz', 'Name_player_4': ""Robin 'ropz' Kool"", 'Link_player_4': 'https://www.hltv.org/player/11816/ropz', 'Name_player_5': ""Helvijs 'broky' Saukants"", 'Link_player_5': 'https://www.hltv.org/player/18053/broky'}",https://www.hltv.org/team/6667/faze
2023,january,2,#6,FURIA,"{'Name_player_1': ""Andrei 'arT' Piovezan"", 'Link_player_1': 'https://www.hltv.org/player/12521/art', 'Name_player_2': ""Yuri 'yuurih' Santos"", 'Link_player_2': 'https://www.hltv.org/player/12553/yuurih', 'Name_player_3': ""Kaike 'KSCERATO' Cerato"", 'Link_player_3': 'https://www.hltv.org/player/15631/kscerato', 'Name_player_4': ""Rafael 'saffee' Costa"", 'Link_player_4': 'https://www.hltv.org/player/18835/saffee', 'Name_player_5': ""André 'drop' Abreu"", 'Link_player_5': 'https://www.hltv.org/player/19750/drop'}",https://www.hltv.org/team/8297/furia
2023,january,2,#7,MOUZ,"{'Name_player_1': ""Christopher 'dexter' Nong"", 'Link_player_1': 'https://www.hltv.org/player/9115/dexter', 'Name_player_2': ""David 'frozen' Čerňanský"", 'Link_player_2': 'https://www.hltv.org/player/9960/frozen', 'Name_player_3': ""Jon 'JDC' de Castro"", 'Link_player_3': 'https://www.hltv.org/player/14929/jdc', 'Name_player_4': ""Ádám 'torzsi' Torzsás"", 'Link_player_4': 'https://www.hltv.org/player/18072/torzsi', 'Name_player_5': ""Dorian 'xertioN' Berman"", 'Link_player_5': 'https://www.hltv.org/player/20312/xertion'}",https://www.hltv.org/team/4494/mouz
2023,january,2,#8,Cloud9,"{'Name_player_1': ""Abay 'HObbit' Khassenov"", 'Link_player_1': 'https://www.hltv.org/player/8528/hobbit', 'Name_player_2': ""Timofey 'interz' Yakushin"", 'Link_player_2': 'https://www.hltv.org/player/15071/interz', 'Name_player_3': ""Sergey 'Ax1Le' Rykhtorov"", 'Link_player_3': 'https://www.hltv.org/player/16555/ax1le', 'Name_player_4': ""Dmitry 'sh1ro' Sokolov"", 'Link_player_4': 'https://www.hltv.org/player/16920/sh1ro', 'Name_player_5': ""Vladislav 'nafany' Gorshkov"", 'Link_player_5': 'https://www.hltv.org/player/16921/nafany'}",https://www.hltv.org/team/5752/cloud9
2023,january,2,#9,Natus Vincere,"{'Name_player_1': ""Oleksandr 's1mple' Kostyliev"", 'Link_player_1': 'https://www.hltv.org/player/7998/s1mple', 'Name_player_2': ""Denis 'electroNic' Sharipov"", 'Link_player_2': 'https://www.hltv.org/player/8918/electronic', 'Name_player_3': ""Ilya 'Perfecto' Zalutskiy"", 'Link_player_3': 'https://www.hltv.org/player/16947/perfecto', 'Name_player_4': ""Valeriy 'b1t' Vakhovskiy"", 'Link_player_4': 'https://www.hltv.org/player/18987/b1t', 'Name_player_5': ""Andrii 'npl' Kukharskyi"", 'Link_player_5': 'https://www.hltv.org/player/21708/npl'}",https://www.hltv.org/team/4608/natus-vincere
2023,january,2,#10,fnatic,"{'Name_player_1': ""Freddy 'KRIMZ' Johansson"", 'Link_player_1': 'https://www.hltv.org/player/7528/krimz', 'Name_player_2': ""Dion 'FASHR' Derksen"", 'Link_player_2': 'https://www.hltv.org/player/11954/fashr', 'Name_player_3': ""Nico 'nicoodoz' Tamjidi"", 'Link_player_3': 'https://www.hltv.org/player/13602/nicoodoz', 'Name_player_4': ""Fredrik 'roeJ' Jørgensen"", 'Link_player_4': 'https://www.hltv.org/player/14419/roej', 'Name_player_5': ""William 'mezii' Merriman"", 'Link_player_5': 'https://www.hltv.org/player/18462/mezii'}",https://www.hltv.org/team/4991/fnatic
2023,january,2,#11,Vitality,"{'Name_player_1': ""Dan 'apEX' Madesclaire"", 'Link_player_1': 'https://www.hltv.org/player/7322/apex', 'Name_player_2': ""Peter 'dupreeh' Rasmussen"", 'Link_player_2': 'https://www.hltv.org/player/7398/dupreeh', 'Name_player_3': ""Emil 'Magisk' Reif"", 'Link_player_3': 'https://www.hltv.org/player/9032/magisk', 'Name_player_4': ""Mathieu 'ZywOo' Herbaut"", 'Link_player_4': 'https://www.hltv.org/player/11893/zywoo', 'Name_player_5': ""Lotan 'Spinx' Giladi"", 'Link_player_5': 'https://www.hltv.org/player/18221/spinx'}",https://www.hltv.org/team/9565/vitality
2023,january,2,#12,OG,"{'Name_player_1': ""Nemanja 'nexa' Isaković"", 'Link_player_1': 'https://www.hltv.org/player/9618/nexa', 'Name_player_2': ""Adam 'NEOFRAG' Zouhar"", 'Link_player_2': 'https://www.hltv.org/player/15821/neofrag', 'Name_player_3': ""Shahar 'flameZ' Shushan"", 'Link_player_3': 'https://www.hltv.org/player/16693/flamez', 'Name_player_4': ""Abdul 'degster' Gasanov"", 'Link_player_4': 'https://www.hltv.org/player/17306/degster', 'Name_player_5': ""Maciej 'F1KU' Miklas"", 'Link_player_5': 'https://www.hltv.org/player/19044/f1ku'}",https://www.hltv.org/team/10503/og
2023,january,2,#13,Spirit,"{'Name_player_1': ""Leonid 'chopper' Vishnyakov"", 'Link_player_1': 'https://www.hltv.org/player/7716/chopper', 'Name_player_2': ""Boris 'magixx' Vorobiev"", 'Link_player_2': 'https://www.hltv.org/player/18317/magixx', 'Name_player_3': ""Pavel 'S1ren' Ogloblin"", 'Link_player_3': 'https://www.hltv.org/player/18506/s1ren', 'Name_player_4': ""Robert 'Patsi' Isyanov"", 'Link_player_4': 'https://www.hltv.org/player/19673/patsi', 'Name_player_5': ""Ihor 'w0nderful' Zhdanov"", 'Link_player_5': 'https://www.hltv.org/player/20127/w0nderful'}",https://www.hltv.org/team/7020/spirit
2023,january,2,#14,ENCE,"{'Name_player_1': ""Marco 'Snappi' Pfeiffer"", 'Link_player_1': 'https://www.hltv.org/player/922/snappi', 'Name_player_2': ""Valdemar 'valde' Bjørn Vangså"", 'Link_player_2': 'https://www.hltv.org/player/9031/valde', 'Name_player_3': ""Pavle 'Maden' Bošković"", 'Link_player_3': 'https://www.hltv.org/player/11777/maden', 'Name_player_4': ""Paweł 'dycha' Dycha"", 'Link_player_4': 'https://www.hltv.org/player/16080/dycha', 'Name_player_5': ""Álvaro 'SunPayus' García"", 'Link_player_5': 'https://www.hltv.org/player/19164/sunpayus'}",https://www.hltv.org/team/4869/ence
2023,january,2,#15,BIG,"{'Name_player_1': ""Johannes 'tabseN' Wodarz"", 'Link_player_1': 'https://www.hltv.org/player/5794/tabsen', 'Name_player_2': ""Florian 'syrsoN' Rische"", 'Link_player_2': 'https://www.hltv.org/player/7266/syrson', 'Name_player_3': ""Nils 'k1to' Gruhne"", 'Link_player_3': 'https://www.hltv.org/player/12781/k1to', 'Name_player_4': ""Karim 'Krimbo' Moussa"", 'Link_player_4': 'https://www.hltv.org/player/19899/krimbo', 'Name_player_5': ""Elias 's1n' Stein"", 'Link_player_5': 'https://www.hltv.org/player/20104/s1n'}",https://www.hltv.org/team/7532/big
2023,january,2,#16,Ninjas in Pyjamas,"{'Name_player_1': ""Fredrik 'REZ' Sterner"", 'Link_player_1': 'https://www.hltv.org/player/9278/rez', 'Name_player_2': ""Hampus 'hampus' Poser"", 'Link_player_2': 'https://www.hltv.org/player/9766/hampus', 'Name_player_3': ""Aleksi 'Aleksib' Virolainen"", 'Link_player_3': 'https://www.hltv.org/player/9816/aleksib', 'Name_player_4': ""Ludvig 'Brollan' Brolin"", 'Link_player_4': 'https://www.hltv.org/player/13666/brollan'}",https://www.hltv.org/team/4411/ninjas-in-pyjamas
2023,january,2,#17,Bad News Eagles,"{'Name_player_1': ""Rigon 'rigoN' Gashi"", 'Link_player_1': 'https://www.hltv.org/player/12708/rigon', 'Name_player_2': ""Sener 'SENER1' Mahmuti"", 'Link_player_2': 'https://www.hltv.org/player/15778/sener1', 'Name_player_3': ""Flatron 'juanflatroo' Halimi"", 'Link_player_3': 'https://www.hltv.org/player/17147/juanflatroo', 'Name_player_4': ""Dionis 'sinnopsyy' Budeci"", 'Link_player_4': 'https://www.hltv.org/player/18120/sinnopsyy', 'Name_player_5': ""Genc 'gxx-' Kolgeci"", 'Link_player_5': 'https://www.hltv.org/player/19725/gxx'}",https://www.hltv.org/team/11518/bad-news-eagles
2023,january,2,#18,Sprout,"{'Name_player_1': ""Ismail 'refrezh' Ali"", 'Link_player_1': 'https://www.hltv.org/player/10610/refrezh', 'Name_player_2': ""Rasmus 'Zyphon' Nordfoss"", 'Link_player_2': 'https://www.hltv.org/player/20090/zyphon', 'Name_player_3': ""Victor 'Staehr' Staehr"", 'Link_player_3': 'https://www.hltv.org/player/20304/staehr', 'Name_player_4': ""Laurențiu 'lauNX' Țârlea"", 'Link_player_4': 'https://www.hltv.org/player/20761/launx'}",https://www.hltv.org/team/8637/sprout
2023,january,2,#19,Astralis,"{'Name_player_1': ""Andreas 'Xyp9x' Højsleth"", 'Link_player_1': 'https://www.hltv.org/player/4954/xyp9x', 'Name_player_2': ""Lukas 'gla1ve' Rossander"", 'Link_player_2': 'https://www.hltv.org/player/7412/gla1ve', 'Name_player_3': ""Nicolai 'device' Reedtz"", 'Link_player_3': 'https://www.hltv.org/player/7592/device', 'Name_player_4': ""Benjamin 'blameF' Bremer"", 'Link_player_4': 'https://www.hltv.org/player/15165/blamef', 'Name_player_5': ""Christian 'Buzz' Andersen"", 'Link_player_5': 'https://www.hltv.org/player/20941/buzz'}",https://www.hltv.org/team/6665/astralis
2023,january,2,#20,GamerLegion,"{'Name_player_1': ""Frederik 'acoR' Gyldstrand"", 'Link_player_1': 'https://www.hltv.org/player/10330/acor', 'Name_player_2': ""Mihai 'iM' Ivan"", 'Link_player_2': 'https://www.hltv.org/player/14759/im', 'Name_player_3': ""Nicolas 'Keoz' Dgus"", 'Link_player_3': 'https://www.hltv.org/player/15117/keoz', 'Name_player_4': ""Kamil 'siuhy' Szkaradek"", 'Link_player_4': 'https://www.hltv.org/player/16820/siuhy', 'Name_player_5': ""Isak 'isak' Fahlén"", 'Link_player_5': 'https://www.hltv.org/player/17937/isak'}",https://www.hltv.org/team/9928/gamerlegion
2023,january,2,#21,SAW,"{'Name_player_1': ""Christopher 'MUTiRiS' Fernandes"", 'Link_player_1': 'https://www.hltv.org/player/630/mutiris', 'Name_player_2': ""Ricardo 'roman' Oliveira"", 'Link_player_2': 'https://www.hltv.org/player/2241/roman', 'Name_player_3': ""Tiago 'JUST' Moura"", 'Link_player_3': 'https://www.hltv.org/player/8998/just', 'Name_player_4': ""João 'story' Vieira"", 'Link_player_4': 'https://www.hltv.org/player/20462/story', 'Name_player_5': ""Michel 'ewjerkz' Pinto"", 'Link_player_5': 'https://www.hltv.org/player/20464/ewjerkz'}",https://www.hltv.org/team/10567/saw
2023,january,2,#22,500,"{'Name_player_1': ""Nikolay 'niki1' Pantaleev"", 'Link_player_1': 'https://www.hltv.org/player/8917/niki1', 'Name_player_2': ""Georgi 'SHiPZ' Grigorov"", 'Link_player_2': 'https://www.hltv.org/player/11343/shipz', 'Name_player_3': ""Denislav 'dennyslaw' Dimitrov"", 'Link_player_3': 'https://www.hltv.org/player/13466/dennyslaw', 'Name_player_4': ""Ivan 'Patrick' Ivanov"", 'Link_player_4': 'https://www.hltv.org/player/14380/patrick', 'Name_player_5': ""Aleks 'Rainwaker' Petrov"", 'Link_player_5': 'https://www.hltv.org/player/17145/rainwaker'}",https://www.hltv.org/team/12000/500
2023,january,2,#23,9z,"{'Name_player_1': ""Maximiliano 'max' Gonzalez"", 'Link_player_1': 'https://www.hltv.org/player/12092/max', 'Name_player_2': ""Franco 'dgt' Garcia"", 'Link_player_2': 'https://www.hltv.org/player/14736/dgt', 'Name_player_3': ""David 'dav1deuS' Tapia Maldonado"", 'Link_player_3': 'https://www.hltv.org/player/18865/dav1deus', 'Name_player_4': ""Lucas 'nqz' Soares"", 'Link_player_4': 'https://www.hltv.org/player/19694/nqz', 'Name_player_5': ""Nicolás 'buda' Kramer"", 'Link_player_5': 'https://www.hltv.org/player/20607/buda'}",https://www.hltv.org/team/9996/9z
2023,january,2,#24,Complexity,"{'Name_player_1': ""Johnny 'JT' Theodosiou"", 'Link_player_1': 'https://www.hltv.org/player/11630/jt', 'Name_player_2': ""Ricky 'floppy' Kemery"", 'Link_player_2': 'https://www.hltv.org/player/12713/floppy', 'Name_player_3': ""Håkon 'hallzerk' Fjærli"", 'Link_player_3': 'https://www.hltv.org/player/12840/hallzerk', 'Name_player_4': ""Michael 'Grim' Wince"", 'Link_player_4': 'https://www.hltv.org/player/13578/grim', 'Name_player_5': ""Justin 'FaNg' Coakley"", 'Link_player_5': 'https://www.hltv.org/player/17372/fang'}",https://www.hltv.org/team/5005/complexity
2023,january,2,#25,Copenhagen Flames,"{'Name_player_1': ""Rasmus 'raalz' Steensborg"", 'Link_player_1': 'https://www.hltv.org/player/2898/raalz', 'Name_player_2': ""Johannes 'b0RUP' Borup"", 'Link_player_2': 'https://www.hltv.org/player/9896/b0rup', 'Name_player_3': ""Thomas 'TMB' Bundsbæk"", 'Link_player_3': 'https://www.hltv.org/player/11995/tmb', 'Name_player_4': ""Thomas 'birdfromsky' Due-Frederiksen"", 'Link_player_4': 'https://www.hltv.org/player/13718/birdfromsky', 'Name_player_5': ""Iulian 'regali' Harjău"", 'Link_player_5': 'https://www.hltv.org/player/20123/regali'}",https://www.hltv.org/team/7461/copenhagen-flames
2023,january,2,#26,paiN,"{'Name_player_1': ""Vinicios 'PKL' Coelho"", 'Link_player_1': 'https://www.hltv.org/player/6593/pkl', 'Name_player_2': ""Wesley 'hardzao' Lopes"", 'Link_player_2': 'https://www.hltv.org/player/16817/hardzao', 'Name_player_3': ""Rodrigo 'biguzera' Bittencourt"", 'Link_player_3': 'https://www.hltv.org/player/18141/biguzera', 'Name_player_4': ""Felipe 'skullz' Medeiros"", 'Link_player_4': 'https://www.hltv.org/player/18676/skullz', 'Name_player_5': ""Romeu 'zevy' Rocco"", 'Link_player_5': 'https://www.hltv.org/player/19692/zevy'}",https://www.hltv.org/team/4773/pain
2023,january,2,#27,IHC,"{'Name_player_1': ""Bat-Enkh 'kabal' Batbayar"", 'Link_player_1': 'https://www.hltv.org/player/10870/kabal', 'Name_player_2': ""Tengis 'sk0R' Batjargal"", 'Link_player_2': 'https://www.hltv.org/player/18638/sk0r', 'Name_player_3': ""Tuvshintugs 'Annihilation' Nyamdorj"", 'Link_player_3': 'https://www.hltv.org/player/18689/annihilation', 'Name_player_4': ""Garidmagnai 'bLitz' Byambasuren"", 'Link_player_4': 'https://www.hltv.org/player/20194/blitz', 'Name_player_5': ""Sodbayar 'Techno' Munkhbold"", 'Link_player_5': 'https://www.hltv.org/player/20275/techno'}",https://www.hltv.org/team/11585/ihc
2023,january,2,#28,Grayhound,"{'Name_player_1': ""Simon 'Sico' Williams"", 'Link_player_1': 'https://www.hltv.org/player/9102/sico', 'Name_player_2': ""Jay 'Liazz' Tregillgas"", 'Link_player_2': 'https://www.hltv.org/player/10588/liazz', 'Name_player_3': ""Alistair 'aliStair' Johnston"", 'Link_player_3': 'https://www.hltv.org/player/11139/alistair', 'Name_player_4': ""Joshua 'INS' Potter"", 'Link_player_4': 'https://www.hltv.org/player/11140/ins', 'Name_player_5': ""Declan 'Vexite' Portelli"", 'Link_player_5': 'https://www.hltv.org/player/17384/vexite'}",https://www.hltv.org/team/8008/grayhound
2023,january,2,#29,Evil Geniuses,"{'Name_player_1': ""Timothy 'autimatic' Ta"", 'Link_player_1': 'https://www.hltv.org/player/8735/autimatic', 'Name_player_2': ""Vincent 'Brehze' Cayonte"", 'Link_player_2': 'https://www.hltv.org/player/9136/brehze', 'Name_player_3': ""Tsvetelin 'CeRq' Dimitrov"", 'Link_player_3': 'https://www.hltv.org/player/11219/cerq', 'Name_player_4': ""Sanzhar 'neaLaN' Iskhakov"", 'Link_player_4': 'https://www.hltv.org/player/11940/nealan', 'Name_player_5': ""Jadan 'HexT' Postma"", 'Link_player_5': 'https://www.hltv.org/player/18838/hext'}",https://www.hltv.org/team/10399/evil-geniuses
2023,january,2,#30,Movistar Riders,"{'Name_player_1': ""Alejandro 'alex' Masanet"", 'Link_player_1': 'https://www.hltv.org/player/8371/alex', 'Name_player_2': ""Alejandro 'mopoz' Fernández-Quejo Cano"", 'Link_player_2': 'https://www.hltv.org/player/9254/mopoz', 'Name_player_3': ""Pere 'sausol' Solsona Saumell"", 'Link_player_3': 'https://www.hltv.org/player/18749/sausol', 'Name_player_4': ""David 'dav1g' Granado Bermudo"", 'Link_player_4': 'https://www.hltv.org/player/19509/dav1g', 'Name_player_5': ""Antonio 'MartinezSa' Martinez"", 'Link_player_5': 'https://www.hltv.org/player/21239/martinezsa'}",https://www.hltv.org/team/7718/movistar-riders
2023,january,2,#31,Imperial,"{'Name_player_1': ""Gabriel 'FalleN' Toledo"", 'Link_player_1': 'https://www.hltv.org/player/2023/fallen', 'Name_player_2': ""Fernando 'fer' Alvarenga"", 'Link_player_2': 'https://www.hltv.org/player/8564/fer', 'Name_player_3': ""Ricardo 'boltz' Prass"", 'Link_player_3': 'https://www.hltv.org/player/8568/boltz', 'Name_player_4': ""Marcelo 'chelo' Cespedes"", 'Link_player_4': 'https://www.hltv.org/player/10566/chelo', 'Name_player_5': ""Vinicius 'VINI' Figueiredo"", 'Link_player_5': 'https://www.hltv.org/player/12822/vini'}",https://www.hltv.org/team/9455/imperial
2023,january,2,#32,MIBR,"{'Name_player_1': ""Henrique 'HEN1' Teles"", 'Link_player_1': 'https://www.hltv.org/player/8565/hen1', 'Name_player_2': ""Raphael 'exit' Lacerda"", 'Link_player_2': 'https://www.hltv.org/player/11154/exit', 'Name_player_3': ""Matheus 'Tuurtle' Anhaia"", 'Link_player_3': 'https://www.hltv.org/player/14394/tuurtle', 'Name_player_4': ""Jhonatan 'JOTA' Willian"", 'Link_player_4': 'https://www.hltv.org/player/17861/jota', 'Name_player_5': ""Breno 'brnz4n' Poletto"", 'Link_player_5': 'https://www.hltv.org/player/20987/brnz4n'}",https://www.hltv.org/team/9215/mibr
2023,january,2,#33,HAVU,"{'Name_player_1': ""Jesse 'zehN' Linjala"", 'Link_player_1': 'https://www.hltv.org/player/1378/zehn', 'Name_player_2': ""Jani 'Aerial' Jussila"", 'Link_player_2': 'https://www.hltv.org/player/4076/aerial', 'Name_player_3': ""Sami 'xseveN' Laasanen"", 'Link_player_3': 'https://www.hltv.org/player/7248/xseven', 'Name_player_4': ""Joonas 'doto' Forss"", 'Link_player_4': 'https://www.hltv.org/player/9819/doto', 'Name_player_5': ""Jarkko 'spargo' Rahja"", 'Link_player_5': 'https://www.hltv.org/player/15565/spargo'}",https://www.hltv.org/team/7865/havu
2023,january,2,#34,HEET,"{'Name_player_1': ""Audric 'JACKZ' Jug"", 'Link_player_1': 'https://www.hltv.org/player/284/jackz', 'Name_player_2': ""Alexandre 'bodyy' Pianaro"", 'Link_player_2': 'https://www.hltv.org/player/8374/bodyy', 'Name_player_3': ""Thomas 'Djoko' Pavoni"", 'Link_player_3': 'https://www.hltv.org/player/19738/djoko', 'Name_player_4': ""Pierre 'Ex3rcice' Bulinge"", 'Link_player_4': 'https://www.hltv.org/player/19739/ex3rcice', 'Name_player_5': ""Aurélien 'afro' Drapier"", 'Link_player_5': 'https://www.hltv.org/player/19926/afro'}",https://www.hltv.org/team/11501/heet
2023,january,2,#35,Fluxo,"{'Name_player_1': ""João 'felps' Vasconcellos"", 'Link_player_1': 'https://www.hltv.org/player/9219/felps', 'Name_player_2': ""Adriano 'WOOD7' Cerato"", 'Link_player_2': 'https://www.hltv.org/player/14390/wood7', 'Name_player_3': ""Vinicius 'vsm' Moreira"", 'Link_player_3': 'https://www.hltv.org/player/16816/vsm', 'Name_player_4': ""Lucas 'Lucaozy' Neves"", 'Link_player_4': 'https://www.hltv.org/player/18717/lucaozy', 'Name_player_5': ""Lucas 'lux' Meneghini"", 'Link_player_5': 'https://www.hltv.org/player/20563/lux'}",https://www.hltv.org/team/11837/fluxo
2023,january,2,#36,00NATION,"{'Name_player_1': ""Marcelo 'coldzera' David"", 'Link_player_1': 'https://www.hltv.org/player/9216/coldzera', 'Name_player_2': ""Epitacio 'TACO' de Melo"", 'Link_player_2': 'https://www.hltv.org/player/9217/taco', 'Name_player_3': ""Eduardo 'dumau' Wolkmer"", 'Link_player_3': 'https://www.hltv.org/player/15698/dumau', 'Name_player_4': ""Bruno 'latto' Rebelatto"", 'Link_player_4': 'https://www.hltv.org/player/19045/latto', 'Name_player_5': ""Santino 'try' Rigal"", 'Link_player_5': 'https://www.hltv.org/player/19869/try'}",https://www.hltv.org/team/11309/00nation
2023,january,2,#37,FORZE,"{'Name_player_1': ""Vladislav 'Krad' Kravchenko"", 'Link_player_1': 'https://www.hltv.org/player/12027/krad', 'Name_player_2': ""Andrey 'Jerry' Mekhryakov"", 'Link_player_2': 'https://www.hltv.org/player/13157/jerry', 'Name_player_3': ""Aleksandr 'zorte' Zagodyrenko"", 'Link_player_3': 'https://www.hltv.org/player/15662/zorte', 'Name_player_4': ""Aleksandr 'shalfey' Marenov"", 'Link_player_4': 'https://www.hltv.org/player/17011/shalfey'}",https://www.hltv.org/team/8135/forze
